"0",""
"0","new4 %<>% mutate(Host_species=recode(Host_species, ""elk""= ""Elk"", ""Foxes"" = ""Fox"", ""White-tailed Deer""=""White-tailed deer"", ""dogs""=""Dog"", ""Stray dogs""=""Dog"", "" Impala antelope""=""Impala"", ""\npolecat""=""Polecat"", ""Humans""=""Human"", ""Mule Deer""=""Mule deer"", ""Marten""=""Pine marten"", ""Kudu antelope ""=""Kudu""))"
"0",""
"0","new4$Host_species<-gsub(""\\s*\\([^\\)]+\\)"","""",new4$Host_species)"
"0",""
"0","capFirst <- function(s) {paste(toupper(substring(s, 1, 1)), substring(s, 2), sep = """")}"
"0",""
"0","new4$Host_species <- capFirst(new4$Host_species)"
"0",""
"0","new4$Host_species%<>%as.factor()"
"0","library(Hmisc)"
"0","filter_host<-subset(new4, Host_species %nin% c(""Mosquito?"", ""Human"", ""Bat"", ""Wild deer?"", ""Wild mammals"", ""Wild ruminants"", """",""?"",""Birds"",""Wild birds"", ""Domestic mammals"", ""Domestic ruminants"", ""Domestic small ruminants"",""Unknown"", ""Humans"" ))"
"0",""
